


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY



ARM Macro Assembler    Page 53 


 3065 000017DE F9 BA           DCW              -17671
 3066 000017E0 59 26           DCW              9817
 3067 000017E2 8D 06           DCW              1677
 3068 000017E4 FD CF           DCW              -12291
 3069 000017E6 8B 26           DCW              9867
 3070 000017E8 46 F3           DCW              -3258
 3071 000017EA 51 0D           DCW              3409
 3072 000017EC 6F F4           DCW              -2961
 3073 000017EE A9 0E           DCW              3753
 3074 000017F0 EA F1           DCW              -3606
 3075 000017F2 CA E9           DCW              -5686
 3076 000017F4 5F 1D           DCW              7519
 3077 000017F6 25 DB           DCW              -9435
 3078 000017F8 25 2F           DCW              12069
 3079 000017FA 1F 0C           DCW              3103
 3080 000017FC F7 D7           DCW              -10249
 3081 000017FE D9 04           DCW              1241
 3082 00001800 02 0B           DCW              2818
 3083 00001802 FB 01           DCW              507
 3084 00001804 7A EB           DCW              -5254
 3085 00001806 85 1C           DCW              7301
 3086 00001808 B3 DA           DCW              -9549
 3087 0000180A E2 00           DCW              226
 3088 0000180C 3F 28           DCW              10303
 3089 0000180E A9 E3           DCW              -7255
 3090 00001810 58 15           DCW              5464
 3091 00001812 F8 FD           DCW              -520
 3092 00001814 91 F6           DCW              -2415
 3093 00001816 2E FF           DCW              -210
 3094 00001818 E2 03           DCW              994
 3095 0000181A AC E9           DCW              -5716
 3096 0000181C 45 F5           DCW              -2747
 3097 0000181E 50 3F           DCW              16208
 3098 00001820 56 DF           DCW              -8362
 3099 00001822 03 F0           DCW              -4093
 3100 00001824 BC 30           DCW              12476
 3101 00001826 10 DA           DCW              -9712
 3102 00001828 43 EC           DCW              -5053
 3103 0000182A CA 13           DCW              5066
 3104 0000182C 34 F6           DCW              -2508
 3105 0000182E 6F 0C           DCW              3183
 3106 00001830 07 07           DCW              1799
 3107 00001832 96 F0           DCW              -3946
 3108 00001834 8D F3           DCW              -3187
 3109 00001836 DC 1F           DCW              8156
 3110 00001838 1A 13           DCW              4890
 3111 0000183A B5 D0           DCW              -12107
 3112 0000183C 95 1D           DCW              7573
 3113 0000183E FA DE           DCW              -8454
 3114 00001840 C7 F4           DCW              -2873
 3115 00001842 37 3F           DCW              16183
 3116 00001844 E0 E1           DCW              -7712
 3117 00001846 CF 0C           DCW              3279
 3118 00001848 9D E3           DCW              -7267
 3119 0000184A 80 0C           DCW              3200
 3120 0000184C A5 0D           DCW              3493
 3121 0000184E 71 ED           DCW              -4751
 3122 00001850 C1 28           DCW              10433
 3123 00001852 F9 BA           DCW              -17671



ARM Macro Assembler    Page 54 


 3124 00001854 51 0D           DCW              3409
 3125 00001856 2B 23           DCW              9003
 3126 00001858 EF ED           DCW              -4625
 3127 0000185A 21 16           DCW              5665
 3128 0000185C 08 EB           DCW              -5368
 3129 0000185E DD 08           DCW              2269
 3130 00001860 BF F2           DCW              -3393
 3131 00001862 FE 09           DCW              2558
 3132 00001864 4B 00           DCW              75
 3133 00001866 C2 E4           DCW              -6974
 3134 00001868 77 21           DCW              8567
 3135 0000186A EF EB           DCW              -5137
 3136 0000186C 43 02           DCW              579
 3137 0000186E A3 16           DCW              5795
 3138 00001870 31 F0           DCW              -4047
 3139 00001872 15 FE           DCW              -491
 3140 00001874 B6 0B           DCW              2998
 3141 00001876 6B F3           DCW              -3221
 3142 00001878 FA F1           DCW              -3590
 3143 0000187A 25 1A           DCW              6693
 3144 0000187C 71 EC           DCW              -5007
 3145 0000187E 85 F0           DCW              -3963
 3146 00001880 CC 1F           DCW              8140
 3147 00001882 20 08           DCW              2080
 3148 00001884 47 EA           DCW              -5561
 3149 00001886 A6 08           DCW              2214
 3150 00001888 DA 02           DCW              730
 3151 0000188A 0E E5           DCW              -6898
 3152 0000188C 12 22           DCW              8722
 3153 0000188E A4 00           DCW              164
 3154 00001890 22 EA           DCW              -5598
 3155 00001892 4B 17           DCW              5963
 3156 00001894 F6 F3           DCW              -3082
 3157 00001896 08 ED           DCW              -4856
 3158 00001898 51 0D           DCW              3409
 3159 0000189A 41 0B           DCW              2881
 3160 0000189C 7B F8           DCW              -1925
 3161 0000189E BD FE           DCW              -323
 3162 000018A0 27 FA           DCW              -1497
 3163 000018A2 BE F8           DCW              -1858
 3164 000018A4 EB 00           DCW              235
 3165 000018A6 AD 11           DCW              4525
 3166 000018A8 08 01           DCW              264
 3167 000018AA F1 F4           DCW              -2831
 3168 000018AC 89 07           DCW              1929
 3169 000018AE 51 E5           DCW              -6831
 3170 000018B0 EB 16           DCW              5867
 3171 000018B2 E8 0C           DCW              3304
 3172 000018B4 FA F4           DCW              -2822
 3173 000018B6 CF 0D           DCW              3535
 3174 000018B8 DC E3           DCW              -7204
 3175 000018BA 5A 0C           DCW              3162
 3176 000018BC F0 F9           DCW              -1552
 3177 000018BE 0C 02           DCW              524
 3178 000018C0 64 04           DCW              1124
 3179 000018C2 92 EF           DCW              -4206
 3180 000018C4 06 21           DCW              8454
 3181 000018C6 10 EF           DCW              -4336
 3182 000018C8 B5 FA           DCW              -1355



ARM Macro Assembler    Page 55 


 3183 000018CA 61 FF           DCW              -159
 3184 000018CC F1 F4           DCW              -2831
 3185 000018CE 8C 0F           DCW              3980
 3186 000018D0 9F 01           DCW              415
 3187 000018D2 89 06           DCW              1673
 3188 000018D4 2E EB           DCW              -5330
 3189 000018D6 AA 08           DCW              2218
 3190 000018D8 63 07           DCW              1891
 3191 000018DA 13 F3           DCW              -3309
 3192 000018DC 36 18           DCW              6198
 3193 000018DE EE EF           DCW              -4114
 3194 000018E0 1F F7           DCW              -2273
 3195 000018E2 49 0C           DCW              3145
 3196 000018E4 7F E6           DCW              -6529
 3197 000018E6 48 11           DCW              4424
 3198 000018E8 92 2F           DCW              12178
 3199 000018EA 90 CC           DCW              -13168
 3200 000018EC 0C EC           DCW              -5108
 3201 000018EE 4D 36           DCW              13901
 3202 000018F0 C2 E4           DCW              -6974
 3203 000018F2 9C FD           DCW              -612
 3204 000018F4 3F FF           DCW              -193
 3205 000018F6 6A E3           DCW              -7318
 3206 000018F8 F9 25           DCW              9721
 3207 000018FA 4A 06           DCW              1610
 3208 000018FC 7C E0           DCW              -8068
 3209 000018FE BD 01           DCW              445
 3210 00001900 C3 20           DCW              8387
 3211 00001902 A2 F4           DCW              -2910
 3212 00001904 98 E3           DCW              -7272
 3213 00001906 DE 19           DCW              6622
 3214 00001908 C2 F9           DCW              -1598
 3215 0000190A 58 FE           DCW              -424
 3216 0000190C F1 0B           DCW              3057
 3217 0000190E BA E2           DCW              -7494
 3218 00001910 B8 04           DCW              1208
 3219 00001912 5A 1F           DCW              8026
 3220 00001914 E0 F9           DCW              -1568
 3221 00001916 AA F2           DCW              -3414
 3222 00001918 45 0B           DCW              2885
 3223 0000191A 75 EF           DCW              -4235
 3224 0000191C 8D F2           DCW              -3443
 3225 0000191E 75 18           DCW              6261
 3226 00001920 D5 03           DCW              981
 3227 00001922 10 EF           DCW              -4336
 3228 00001924 94 0E           DCW              3732
 3229 00001926 65 11           DCW              4453
 3230 00001928 40 E4           DCW              -7104
 3231 0000192A A4 00           DCW              164
 3232 0000192C 66 0D           DCW              3430
 3233 0000192E 46 F1           DCW              -3770
 3234 00001930 12 10           DCW              4114
 3235 00001932 98 0F           DCW              3992
 3236 00001934 F2 DE           DCW              -8462
 3237 00001936 2B FA           DCW              -1493
 3238 00001938 F0 0E           DCW              3824
 3239 0000193A C5 E9           DCW              -5691
 3240 0000193C A7 18           DCW              6311
 3241 0000193E D5 04           DCW              1237



ARM Macro Assembler    Page 56 


 3242 00001940 F7 D7           DCW              -10249
 3243 00001942 49 0C           DCW              3145
 3244 00001944 DB 12           DCW              4827
 3245 00001946 1B 0C           DCW              3099
 3246 00001948 51 F7           DCW              -2223
 3247 0000194A E0 0C           DCW              3296
 3248 0000194C AF 04           DCW              1199
 3249 0000194E D3 E6           DCW              -6445
 3250 00001950 48 10           DCW              4168
 3251 00001952 0D E9           DCW              -5875
 3252 00001954 97 02           DCW              663
 3253 00001956 B7 1C           DCW              7351
 3254 00001958 F4 E7           DCW              -6156
 3255 0000195A CD 00           DCW              205
 3256 0000195C FD 0E           DCW              3837
 3257 0000195E 2D EF           DCW              -4307
 3258 00001960 0A E3           DCW              -7414
 3259 00001962 03 1C           DCW              7171
 3260 00001964 23 0D           DCW              3363
 3261 00001966 40 E5           DCW              -6848
 3262 00001968 50 14           DCW              5200
 3263 0000196A BE F7           DCW              -2114
 3264 0000196C 38 F6           DCW              -2504
 3265 0000196E A7 17           DCW              6055
 3266 00001970 AE F7           DCW              -2130
 3267 00001972 02 F8           DCW              -2046
 3268 00001974 7C 0B           DCW              2940
 3269 00001976 4B 02           DCW              587
 3270 00001978 EA F1           DCW              -3606
 3271 0000197A CC 05           DCW              1484
 3272 0000197C 10 02           DCW              528
 3273 0000197E FC FD           DCW              -516
 3274 00001980 AE 09           DCW              2478
 3275 00001982 33 FC           DCW              -973
 3276 00001984 27 FB           DCW              -1241
 3277 00001986 1B F5           DCW              -2789
 3278 00001988 6A FC           DCW              -918
 3279 0000198A 09 FF           DCW              -247
 3280 0000198C E7 13           DCW              5095
 3281 0000198E 9A 06           DCW              1690
 3282 00001990 38 E2           DCW              -7624
 3283 00001992 BC 03           DCW              956
 3284 00001994 AD 0F           DCW              4013
 3285 00001996 1F F7           DCW              -2273
 3286 00001998 B0 00           DCW              176
 3287 0000199A 30 0E           DCW              3632
 3288 0000199C 17 F6           DCW              -2537
 3289 0000199E 96 07           DCW              1942
 3290 000019A0 2F FB           DCW              -1233
 3291 000019A2 EE F0           DCW              -3858
 3292 000019A4 C2 11           DCW              4546
 3293 000019A6 97 FE           DCW              -361
 3294 000019A8 51 FA           DCW              -1455
 3295 000019AA 00 FF           DCW              -256
 3296 000019AC 96 04           DCW              1174
 3297 000019AE 39 F5           DCW              -2759
 3298 000019B0 88 F7           DCW              -2168
 3299 000019B2 C9 17           DCW              6089
 3300 000019B4 E2 03           DCW              994



ARM Macro Assembler    Page 57 


 3301 000019B6 FD F8           DCW              -1795
 3302 000019B8 B9 FC           DCW              -839
 3303 000019BA 28 F2           DCW              -3544
 3304 000019BC CA FB           DCW              -1078
 3305 000019BE 19 18           DCW              6169
 3306 000019C0 0C 04           DCW              1036
 3307 000019C2 42 EF           DCW              -4286
 3308 000019C4 E9 09           DCW              2537
 3309 000019C6 00 FF           DCW              -256
 3310 000019C8 D6 01           DCW              470
 3311 000019CA 6B 0C           DCW              3179
 3312 000019CC B2 F4           DCW              -2894
 3313 000019CE E6 F0           DCW              -3866
 3314 000019D0 B0 02           DCW              688
 3315 000019D2 6C 03           DCW              876
 3316 000019D4 65 FC           DCW              -923
 3317 000019D6 95 0C           DCW              3221
 3318 000019D8 B1 FE           DCW              -335
 3319 000019DA 8B FB           DCW              -1141
 3320 000019DC 35 07           DCW              1845
 3321 000019DE 0D FF           DCW              -243
 3322 000019E0 99 F6           DCW              -2407
 3323 000019E2 41 F3           DCW              -3263
 3324 000019E4 FB 02           DCW              763
 3325 000019E6 D6 01           DCW              470
 3326 000019E8 6F 0D           DCW              3439
 3327 000019EA 95 09           DCW              2453
 3328 000019EC F7 ED           DCW              -4617
 3329 000019EE 91 0A           DCW              2705
 3330 000019F0 9E 08           DCW              2206
 3331 000019F2 13 F5           DCW              -2797
 3332 000019F4 93 01           DCW              403
 3333 000019F6 C0 F0           DCW              -3904
 3334 000019F8 A8 00           DCW              168
 3335 000019FA 3E 04           DCW              1086
 3336 000019FC 70 08           DCW              2160
 3337 000019FE 46 08           DCW              2118
 3338 00001A00 33 E8           DCW              -6093
 3339 00001A02 23 0C           DCW              3107
 3340 00001A04 16 FC           DCW              -1002
 3341 00001A06 65 FF           DCW              -155
 3342 00001A08 33 14           DCW              5171
 3343 00001A0A 93 E8           DCW              -5997
 3344 00001A0C 9E F4           DCW              -2914
 3345 00001A0E C3 09           DCW              2499
 3346 00001A10 DF 11           DCW              4575
 3347 00001A12 0D 00           DCW              13
 3348 00001A14 ED 08           DCW              2285
 3349 00001A16 4F EC           DCW              -5041
 3350 00001A18 B4 EB           DCW              -5196
 3351 00001A1A 7F 27           DCW              10111
 3352 00001A1C 0B F4           DCW              -3061
 3353 00001A1E 90 F9           DCW              -1648
 3354 00001A20 EC FA           DCW              -1300
 3355 00001A22 7F 0F           DCW              3967
 3356 00001A24 6A 0E           DCW              3690
 3357 00001A26 42 DB           DCW              -9406
 3358 00001A28 14 05           DCW              1300
 3359 00001A2A 19 01           DCW              281



ARM Macro Assembler    Page 58 


 3360 00001A2C 0F 1D           DCW              7439
 3361 00001A2E F7 EF           DCW              -4105
 3362 00001A30 D1 EE           DCW              -4399
 3363 00001A32 5F 07           DCW              1887
 3364 00001A34 E1 F2           DCW              -3359
 3365 00001A36 53 19           DCW              6483
 3366 00001A38 CE E7           DCW              -6194
 3367 00001A3A 84 1F           DCW              8068
 3368 00001A3C D8 F7           DCW              -2088
 3369 00001A3E 29 EF           DCW              -4311
 3370 00001A40 E4 0F           DCW              4068
 3371 00001A42 3A D8           DCW              -10182
 3372 00001A44 0A 25           DCW              9482
 3373 00001A46 C2 FC           DCW              -830
 3374 00001A48 16 F9           DCW              -1770
 3375 00001A4A B7 09           DCW              2487
 3376 00001A4C 00 02           DCW              512
 3377 00001A4E 70 F3           DCW              -3216
 3378 00001A50 DA 01           DCW              474
 3379 00001A52 A6 1D           DCW              7590
 3380 00001A54 17 E1           DCW              -7913
 3381 00001A56 11 14           DCW              5137
 3382 00001A58 D5 EF           DCW              -4139
 3383 00001A5A 04 ED           DCW              -4860
 3384 00001A5C 3F 14           DCW              5183
 3385 00001A5E DD 07           DCW              2013
 3386 00001A60 2B FC           DCW              -981
 3387 00001A62 0E FA           DCW              -1522
 3388 00001A64 33 14           DCW              5171
 3389 00001A66 6B E2           DCW              -7573
 3390 00001A68 22 13           DCW              4898
 3391 00001A6A F3 FF           DCW              -13
 3392 00001A6C 5E F6           DCW              -2466
 3393 00001A6E 37 FC           DCW              -969
 3394 00001A70 09 FB           DCW              -1271
 3395 00001A72 FF 1A           DCW              6911
 3396 00001A74 05 E9           DCW              -5883
 3397 00001A76 65 15           DCW              5477
 3398 00001A78 D5 EE           DCW              -4395
 3399 00001A7A AB 07           DCW              1963
 3400 00001A7C 9C FE           DCW              -356
 3401 00001A7E 01 F9           DCW              -1791
 3402 00001A80 7A FF           DCW              -134
 3403 00001A82 F9 E1           DCW              -7687
 3404 00001A84 45 37           DCW              14149
 3405 00001A86 8D DD           DCW              -8819
 3406 00001A88 5A 1F           DCW              8026
 3407 00001A8A A4 FE           DCW              -348
 3408 00001A8C 9E DE           DCW              -8546
 3409 00001A8E 89 1D           DCW              7561
 3410 00001A90 B6 E4           DCW              -6986
 3411 00001A92 7A 11           DCW              4474
 3412 00001A94 7B E4           DCW              -7045
 3413 00001A96 11 29           DCW              10513
 3414 00001A98 21 ED           DCW              -4831
 3415 00001A9A 95 F4           DCW              -2923
 3416 00001A9C 93 29           DCW              10643
 3417 00001A9E 7F CD           DCW              -12929
 3418 00001AA0 11 27           DCW              10001



ARM Macro Assembler    Page 59 


 3419 00001AA2 B9 E9           DCW              -5703
 3420 00001AA4 11 FD           DCW              -751
 3421 00001AA6 CA 10           DCW              4298
 3422 00001AA8 75 EB           DCW              -5259
 3423 00001AAA E1 07           DCW              2017
 3424 00001AAC 22 E8           DCW              -6110
 3425 00001AAE 3E 2D           DCW              11582
 3426 00001AB0 B3 F1           DCW              -3661
 3427 00001AB2 54 00           DCW              84
 3428 00001AB4 D4 0C           DCW              3284
 3429 00001AB6 34 E1           DCW              -7884
 3430 00001AB8 16 0F           DCW              3862
 3431 00001ABA E8 E4           DCW              -6936
 3432 00001ABC D3 23           DCW              9171
 3433 00001ABE 28 F6           DCW              -2520
 3434 00001AC0 57 03           DCW              855
 3435 00001AC2 A5 0E           DCW              3749
 3436 00001AC4 A9 E2           DCW              -7511
 3437 00001AC6 FC 14           DCW              5372
 3438 00001AC8 04 EA           DCW              -5628
 3439 00001ACA 2F 11           DCW              4399
 3440 00001ACC ED F5           DCW              -2579
 3441 00001ACE BF 0C           DCW              3263
 3442 00001AD0 9D F8           DCW              -1891
 3443 00001AD2 64 F0           DCW              -3996
 3444 00001AD4 76 13           DCW              4982
 3445 00001AD6 94 E4           DCW              -7020
 3446 00001AD8 88 1F           DCW              8072
 3447 00001ADA 1F F7           DCW              -2273
 3448 00001ADC 6F F7           DCW              -2193
 3449 00001ADE F3 03           DCW              1011
 3450 00001AE0 CD 01           DCW              461
 3451 00001AE2 14 03           DCW              788
 3452 00001AE4 56 F4           DCW              -2986
 3453 00001AE6 36 16           DCW              5686
 3454 00001AE8 FE F5           DCW              -2562
 3455 00001AEA A4 00           DCW              164
 3456 00001AEC 1C F1           DCW              -3812
 3457 00001AEE B4 02           DCW              692
 3458 00001AF0 08 18           DCW              6152
 3459 00001AF2 32 EE           DCW              -4558
 3460 00001AF4 CB 0F           DCW              4043
 3461 00001AF6 1B F5           DCW              -2789
 3462 00001AF8 D4 F5           DCW              -2604
 3463 00001AFA A1 F8           DCW              -1887
 3464 00001AFC DD 07           DCW              2013
 3465 00001AFE F5 0C           DCW              3317
 3466 00001B00 75 EF           DCW              -4235
 3467 00001B02 D0 20           DCW              8400
 3468 00001B04 55 E7           DCW              -6315
 3469 00001B06 67 F3           DCW              -3225
 3470 00001B08 CD 00           DCW              205
 3471 00001B0A B5 10           DCW              4277
 3472 00001B0C 8A 15           DCW              5514
 3473 00001B0E 40 E7           DCW              -6336
 3474 00001B10 8E 16           DCW              5774
 3475 00001B12 1D D8           DCW              -10211
 3476 00001B14 BC 02           DCW              700
 3477 00001B16 69 13           DCW              4969



ARM Macro Assembler    Page 60 


 3478 00001B18 BB F3           DCW              -3141
 3479 00001B1A D7 11           DCW              4567
 3480 00001B1C 04 00           DCW              4
 3481 00001B1E B6 0B           DCW              2998
 3482 00001B20 2C E0           DCW              -8148
 3483 00001B22 4B 05           DCW              1355
 3484 00001B24 C5 00           DCW              197
 3485 00001B26 4C FC           DCW              -948
 3486 00001B28 0C 17           DCW              5900
 3487 00001B2A FF EE           DCW              -4353
 3488 00001B2C 4E 0B           DCW              2894
 3489 00001B2E A3 EE           DCW              -4445
 3490 00001B30 26 FE           DCW              -474
 3491 00001B32 3B 01           DCW              315
 3492 00001B34 97 17           DCW              6039
 3493 00001B36 BE F8           DCW              -1858
 3494 00001B38 86 D6           DCW              -10618
 3495 00001B3A 7F 3B           DCW              15231
 3496 00001B3C 6D D8           DCW              -10131
 3497 00001B3E 0A F7           DCW              -2294
 3498 00001B40 B9 26           DCW              9913
 3499 00001B42 52 F2           DCW              -3502
 3500 00001B44 AC 01           DCW              428
 3501 00001B46 14 F2           DCW              -3564
 3502 00001B48 87 13           DCW              4999
 3503 00001B4A 03 EF           DCW              -4349
 3504 00001B4C EB FE           DCW              -277
 3505 00001B4E 3C 0D           DCW              3388
 3506 00001B50 6E FC           DCW              -914
 3507 00001B52 9B 00           DCW              155
 3508 00001B54 43 01           DCW              323
 3509 00001B56 3B 01           DCW              315
 3510 00001B58 A0 E8           DCW              -5984
 3511 00001B5A 60 17           DCW              5984
 3512 00001B5C 71 00           DCW              113
 3513 00001B5E C2 F9           DCW              -1598
 3514 00001B60 E0 0F           DCW              4064
 3515 00001B62 CF E1           DCW              -7729
 3516 00001B64 C1 02           DCW              705
 3517 00001B66 A1 0E           DCW              3745
 3518 00001B68 BB F5           DCW              -2629
 3519 00001B6A 24 09           DCW              2340
 3520 00001B6C A5 0C           DCW              3237
 3521 00001B6E F8 E8           DCW              -5896
 3522 00001B70 A1 F9           DCW              -1631
 3523 00001B72 18 1A           DCW              6680
 3524 00001B74 AD E3           DCW              -7251
 3525 00001B76 DC 0B           DCW              3036
 3526 00001B78 23 25           DCW              9507
 3527 00001B7A E3 FC           DCW              -797
 3528 00001B7C DA D5           DCW              -10790
 3529 00001B7E DB E7           DCW              -6181
 3530 00001B80 B2 37           DCW              14258
 3531 00001B82 2F D1           DCW              -11985
 3532 00001B84 90 0F           DCW              3984
 3533 00001B86 66 3B           DCW              15206
 3534 00001B88 3E C5           DCW              -15042
 3535 00001B8A 75 02           DCW              629
 3536 00001B8C 76 FE           DCW              -394



ARM Macro Assembler    Page 61 


 3537 00001B8E 41 F4           DCW              -3007
 3538 00001B90 D2 29           DCW              10706
 3539 00001B92 F8 FB           DCW              -1032
 3540 00001B94 76 E9           DCW              -5770
 3541 00001B96 5B 1E           DCW              7771
 3542 00001B98 33 D0           DCW              -12237
 3543 00001B9A F3 00           DCW              243
 3544 00001B9C 22 26           DCW              9762
 3545 00001B9E 66 E3           DCW              -7322
 3546 00001BA0 B3 31           DCW              12723
 3547 00001BA2 FC D5           DCW              -10756
 3548 00001BA4 68 EF           DCW              -4248
 3549 00001BA6 5A 1F           DCW              8026
 3550 00001BA8 7F E3           DCW              -7297
 3551 00001BAA 5E 24           DCW              9310
 3552 00001BAC 53 F1           DCW              -3757
 3553 00001BAE 12 F8           DCW              -2030
 3554 00001BB0 A8 12           DCW              4776
 3555 00001BB2 0D E6           DCW              -6643
 3556 00001BB4 30 F4           DCW              -3024
 3557 00001BB6 7D 2E           DCW              11901
 3558 00001BB8 55 FC           DCW              -939
 3559 00001BBA AB DA           DCW              -9557
 3560 00001BBC E1 1E           DCW              7905
 3561 00001BBE 23 E1           DCW              -7901
 3562 00001BC0 DE 17           DCW              6110
 3563 00001BC2 C4 06           DCW              1732
 3564 00001BC4 77 E2           DCW              -7561
 3565 00001BC6 77 21           DCW              8567
 3566 00001BC8 25 DB           DCW              -9435
 3567 00001BCA 0A 0E           DCW              3594
 3568 00001BCC F4 13           DCW              5108
 3569 00001BCE E5 F2           DCW              -3355
 3570 00001BD0 89 08           DCW              2185
 3571 00001BD2 D9 F2           DCW              -3367
 3572 00001BD4 C8 F3           DCW              -3128
 3573 00001BD6 8F 15           DCW              5519
 3574 00001BD8 69 00           DCW              105
 3575 00001BDA 28 F2           DCW              -3544
 3576 00001BDC AB 1A           DCW              6827
 3577 00001BDE AB D9           DCW              -9813
 3578 00001BE0 84 0B           DCW              2948
 3579 00001BE2 FA 1D           DCW              7674
 3580 00001BE4 68 D8           DCW              -10136
 3581 00001BE6 BF 1E           DCW              7871
 3582 00001BE8 54 01           DCW              340
 3583 00001BEA 9A DC           DCW              -9062
 3584 00001BEC 78 0A           DCW              2680
 3585 00001BEE 34 0F           DCW              3892
 3586 00001BF0 40 FC           DCW              -960
 3587 00001BF2 39 0B           DCW              2873
 3588 00001BF4 8F 00           DCW              143
 3589 00001BF6 CD EB           DCW              -5171
 3590 00001BF8 31 09           DCW              2353
 3591 00001BFA 04 ED           DCW              -4860
 3592 00001BFC 1A 0F           DCW              3866
 3593 00001BFE 84 0D           DCW              3460
 3594 00001C00 A6 F4           DCW              -2906
 3595 00001C02 14 07           DCW              1812



ARM Macro Assembler    Page 62 


 3596 00001C04 67 DF           DCW              -8345
 3597 00001C06 5C 19           DCW              6492
 3598 00001C08 78 0A           DCW              2680
 3599 00001C0A A1 F9           DCW              -1631
 3600 00001C0C A9 0E           DCW              3753
 3601 00001C0E 5E E3           DCW              -7330
 3602 00001C10 CA FB           DCW              -1078
 3603 00001C12 D6 15           DCW              5590
 3604 00001C14 7B F7           DCW              -2181
 3605 00001C16 A7 EE           DCW              -4441
 3606 00001C18 63 1D           DCW              7523
 3607 00001C1A C9 EC           DCW              -4919
 3608 00001C1C 60 00           DCW              96
 3609 00001C1E 21 18           DCW              6177
 3610 00001C20 35 F1           DCW              -3787
 3611 00001C22 AF 08           DCW              2223
 3612 00001C24 C1 E8           DCW              -5951
 3613 00001C26 3D 0B           DCW              2877
 3614 00001C28 F6 07           DCW              2038
 3615 00001C2A 35 F1           DCW              -3787
 3616 00001C2C 90 0F           DCW              3984
 3617 00001C2E 38 F6           DCW              -2504
 3618 00001C30 60 01           DCW              352
 3619 00001C32 E9 07           DCW              2025
 3620 00001C34 B0 EC           DCW              -4944
 3621 00001C36 99 0B           DCW              2969
 3622 00001C38 F0 0E           DCW              3824
 3623 00001C3A FA E0           DCW              -7942
 3624 00001C3C BF 0B           DCW              3007
 3625 00001C3E 93 00           DCW              147
 3626 00001C40 FB EE           DCW              -4357
 3627 00001C42 1A 26           DCW              9754
 3628 00001C44 D2 FF           DCW              -46
 3629 00001C46 B0 EA           DCW              -5456
 3630 00001C48 B7 08           DCW              2231
 3631 00001C4A 07 F0           DCW              -4089
 3632 00001C4C 48 FE           DCW              -440
 3633 00001C4E 8C 22           DCW              8844
 3634 00001C50 E6 EE           DCW              -4378
 3635 00001C52 98 F9           DCW              -1640
 3636 00001C54 12 FB           DCW              -1262
 3637 00001C56 F6 F0           DCW              -3850
 3638 00001C58 50 28           DCW              10320
 3639 00001C5A C5 EA           DCW              -5435
 3640 00001C5C 94 FA           DCW              -1388
 3641 00001C5E 11 15           DCW              5393
 3642 00001C60 2E D4           DCW              -11218
 3643 00001C62 79 1A           DCW              6777
 3644 00001C64 6C 1D           DCW              7532
 3645 00001C66 57 DB           DCW              -9385
 3646 00001C68 41 0B           DCW              2881
 3647 00001C6A B7 0A           DCW              2743
 3648 00001C6C 7F E6           DCW              -6529
 3649 00001C6E ED 0C           DCW              3309
 3650 00001C70 70 07           DCW              1904
 3651 00001C72 50 FD           DCW              -688
 3652 00001C74 15 02           DCW              533
 3653 00001C76 31 F0           DCW              -4047
 3654 00001C78 F2 08           DCW              2290



ARM Macro Assembler    Page 63 


 3655 00001C7A A1 F6           DCW              -2399
 3656 00001C7C 5A 0D           DCW              3418
 3657 00001C7E D9 03           DCW              985
 3658 00001C80 81 EE           DCW              -4479
 3659 00001C82 66 22           DCW              8806
 3660 00001C84 72 D2           DCW              -11662
 3661 00001C86 CF FA           DCW              -1329
 3662 00001C88 9B 2A           DCW              10907
 3663 00001C8A 9B E9           DCW              -5733
 3664 00001C8C 9B 00           DCW              155
 3665 00001C8E BC 06           DCW              1724
 3666 00001C90 D3 FB           DCW              -1069
 3667 00001C92 36 EF           DCW              -4298
 3668 00001C94 F1 1F           DCW              8177
 3669 00001C96 01 FD           DCW              -767
 3670 00001C98 38 E4           DCW              -7112
 3671 00001C9A 5A 1F           DCW              8026
 3672 00001C9C 03 EF           DCW              -4349
 3673 00001C9E CE FD           DCW              -562
 3674 00001CA0 1B 0B           DCW              2843
 3675 00001CA2 9C FB           DCW              -1124
 3676 00001CA4 72 FD           DCW              -654
 3677 00001CA6 49 F7           DCW              -2231
 3678 00001CA8 0D 11           DCW              4365
 3679 00001CAA 16 FD           DCW              -746
 3680 00001CAC F0 FA           DCW              -1296
 3681 00001CAE 29 07           DCW              1833
 3682 00001CB0 47 EB           DCW              -5305
 3683 00001CB2 40 11           DCW              4416
 3684 00001CB4 1E 10           DCW              4126
 3685 00001CB6 45 E2           DCW              -7611
 3686 00001CB8 E7 11           DCW              4583
 3687 00001CBA 9F 01           DCW              415
 3688 00001CBC EF E9           DCW              -5649
 3689 00001CBE A1 0F           DCW              4001
 3690 00001CC0 76 FF           DCW              -138
 3691 00001CC2 01 F9           DCW              -1791
 3692 00001CC4 D4 0B           DCW              3028
 3693 00001CC6 B2 F9           DCW              -1614
 3694 00001CC8 40 F9           DCW              -1728
 3695 00001CCA 80 0C           DCW              3200
 3696 00001CCC 26 FF           DCW              -218
 3697 00001CCE 71 03           DCW              881
 3698 00001CD0 61 FD           DCW              -671
 3699 00001CD2 FD FB           DCW              -1027
 3700 00001CD4 33 FC           DCW              -973
 3701 00001CD6 6F F6           DCW              -2449
 3702 00001CD8 82 13           DCW              4994
